B) Year Established,Unnamed: 224,Unnamed: 141,Unnamed: 52,W) Measurement Instruments Used,Subagency,Unnamed: 43,Unnamed: 237,I4) Adult Learners Targeted?,Unnamed: 106,Unnamed: 13,Agency,Y3) Process or Implementation Evaluation Type,Unnamed: 252,Unnamed: 21,Unnamed: 222,Unnamed: 92,Y1) Formative Evaluation Type,Unnamed: 34,U) Measured Outputs,Unnamed: 139,Q) Legislation Required to Shift Focus?,J) Focus on Underrepresented Groups in STEM,Unnamed: 94,Unnamed: 99,G3) Research Approaches Not Used,Unnamed: 20,I1) STEM Learners Targeted? Specify.,S) Investment Partnerships,Unnamed: 145,Unnamed: 26,Unnamed: 18,Y2) Summative Evaluation Type,Unnamed: 46,N) STEM Discipline Focus,Unnamed: 226,Y4) Portfolio Evaluation/Review Type,Unnamed: 131,Unnamed: 41,Unnamed: 15,Unnamed: 39,Unnamed: 217,Unnamed: 253,Unnamed: 38,H) Educational Services or Products Produced,Unnamed: 188,Unnamed: 159,Unnamed: 36,L) Minority Serving Institutions,F1) Primary Investment Objective,Unnamed: 82,Unnamed: 83,Unnamed: 148,Unnamed: 227,Unnamed: 206,T) Partnerships with What Organization Types?,Unnamed: 156,Unnamed: 247,Unnamed: 190,Unnamed: 199,Unnamed: 201,Unnamed: 110,Unnamed: 19,Unnamed: 111, C1) Funding FY2008 , C2) Funding FY2009 , C3) Funding FY2010 
2009,0,129,0,0,49,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.8,2.2
1999,0,135,0,0,31,0,0,2,0,0,7,0,0,0,0,36,0,0,2,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.318,0.33,0.695
2002,39,0,0,70,11,0,35,0,0,1,11,1,0,1,0,0,1,1,2,1,1,1,0,0,0,1,2,4,1,0,1,1,0,0,1,1,1,0,0,1,1,0,0,1,1,0,1,1,1,1,1,0,0,1,1,1,0,0,1,1,0,0,0,47.87,85.99,57.93
2010,0,0,0,27,6,0,0,0,0,0,10,0,0,0,0,0,0,0,2,1,2,1,0,0,0,0,2,4,0,1,0,0,1,0,1,0,1,0,1,1,0,1,1,0,0,0,0,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.3
1998,0,0,1,0,11,0,0,0,0,1,11,0,0,0,1,0,0,0,2,0,1,2,0,0,0,0,2,3,0,0,0,1,1,1,0,0,0,0,1,0,1,1,1,1,0,0,1,2,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,29.74,31.13,32.06
2002,0,0,1,55,11,0,0,0,0,1,11,1,0,0,1,0,0,1,2,1,1,1,0,0,1,0,2,2,1,0,1,0,1,0,0,0,1,1,0,1,1,1,1,1,1,0,1,1,5,1,0,0,1,0,1,1,1,1,0,0,0,0,0,29.48,29.09,31.64
2000,26,122,1,0,31,0,0,0,1,1,7,0,0,33,2,0,0,0,2,0,2,2,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,1,0,1,18.57,25.69,24.441999999999997
2010,15,0,0,52,62,0,0,0,0,0,10,1,1,6,0,28,1,0,1,0,2,1,0,0,1,1,0,4,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,11,0,1,3,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0.0,0.924,0.885
2004,0,0,0,0,51,0,0,0,0,0,11,1,0,0,0,0,0,1,0,0,1,1,0,0,1,0,2,4,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,5,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1.75,1.52,1.74
1990,0,0,0,4,55,0,0,0,0,1,4,0,0,0,1,0,0,0,2,0,3,2,0,0,1,0,2,3,1,0,0,1,1,1,1,0,0,0,0,1,0,1,1,1,0,0,1,1,5,0,0,0,0,0,0,1,0,0,0,0,1,0,1,31.186,35.204,34.873000000000005
1976,76,58,1,15,23,0,8,1,0,1,2,0,1,26,0,0,1,0,2,0,2,1,0,0,0,1,2,2,1,0,1,1,0,1,0,0,0,1,1,1,1,0,1,1,1,21,0,1,4,0,0,0,0,1,1,1,0,1,1,0,0,0,0,2.82,3.502,4.002
1977,0,126,1,0,31,0,0,0,0,1,7,0,0,0,2,34,0,0,2,0,2,2,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,1,0,1,16.764,21.249000000000002,21.249000000000002
2007,8,56,0,0,49,0,0,0,0,0,12,0,0,0,2,0,0,0,2,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.72,4.72,4.7
1983,0,7,0,0,5,0,0,0,0,1,10,0,0,0,0,0,0,0,2,0,2,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.32899999999999996,0.287,0.315
1994,0,0,0,72,23,0,51,0,0,0,2,1,0,0,0,0,0,1,2,0,2,1,0,0,1,0,2,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,16,0,1,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0.0,0.0,3.0
0,0,11,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.488
2005,81,137,0,0,31,0,0,0,0,0,7,0,0,31,0,30,0,0,2,0,2,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.677,0.746,0.667
1972,11,0,0,65,23,0,7,1,0,0,2,0,1,17,0,0,1,0,2,0,2,1,0,0,1,1,2,1,1,0,0,1,1,0,0,1,1,1,1,1,1,0,1,1,1,18,1,1,2,0,0,1,0,1,1,1,0,0,1,1,0,0,0,1.6030000000000002,1.739,1.791
1999,0,33,0,0,57,0,0,0,0,1,5,0,0,0,2,0,0,0,0,0,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.472,1.422,1.422
2006,0,104,0,0,18,0,0,0,0,1,13,0,0,0,0,0,0,0,0,0,3,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.114,1.13,1.14
2002,0,0,0,46,13,0,11,1,0,0,11,1,0,0,0,0,0,0,2,0,1,2,1,0,1,0,2,1,1,0,0,0,1,0,1,1,0,1,1,1,1,0,1,0,1,0,1,1,2,1,0,1,1,1,1,1,1,1,1,1,0,1,0,4.57,11.79,4.18
2010,0,109,0,0,20,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,3,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.364
1985,0,96,0,0,57,0,0,0,0,0,5,0,0,2,0,0,0,0,2,0,3,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,0.8,0.7
1982,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,2,3,0,1,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.268,0.308,0.701
1990,0,22,1,0,17,0,0,0,0,0,13,0,0,4,2,0,0,0,2,0,3,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.2,14.1,16.4
2009,41,0,0,69,62,0,0,1,0,0,10,0,0,0,0,0,0,1,2,0,2,1,0,0,1,0,2,3,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.47600000000000003,0.43
2010,0,93,0,0,20,0,0,0,0,0,1,0,0,0,0,17,0,0,2,0,3,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.0,0.0,6.457000000000001
2001,61,113,0,0,58,0,0,0,0,1,5,0,1,0,0,0,0,0,2,1,3,1,0,0,0,0,0,3,0,0,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,3,6,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.188,0.21,0.429
2005,29,0,1,21,23,0,19,1,0,1,2,1,1,12,0,0,1,0,2,0,3,1,0,0,1,1,2,1,1,1,0,1,1,0,1,0,0,0,0,1,0,0,1,1,1,0,0,1,4,1,1,1,0,1,1,1,0,1,1,1,0,0,0,3.8310000000000004,7.704,10.388
2006,28,85,0,0,16,0,0,0,1,1,10,0,0,0,2,0,0,0,2,0,2,2,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,2,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2.0,1.9609999999999999,2.461
2009,48,0,0,0,62,0,0,1,0,0,10,0,0,0,0,0,1,1,1,0,2,1,0,0,0,0,2,1,0,1,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,2,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0.0,0.45299999999999996,0.3
2006,0,0,1,36,63,1,0,0,0,1,12,0,1,0,0,0,0,0,2,0,1,2,1,0,1,0,2,1,1,0,1,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,0,2,5,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1.0,1.4180000000000001,2.838
1994,0,62,0,0,24,0,0,2,0,1,7,0,0,0,0,3,0,0,2,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.752999999999999,7.311,6.757000000000001
2008,0,0,0,0,62,0,0,0,1,1,10,0,1,0,0,0,1,0,2,1,2,2,0,0,1,0,2,1,1,0,0,1,0,0,0,0,1,0,1,1,0,0,1,1,1,0,0,1,4,1,0,1,0,1,1,1,0,1,1,1,1,1,1,0.785,4.58,6.914
2008,10,0,0,0,16,1,5,0,0,0,10,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,2,3,0,0,0,0,1,0,0,0,0,0,1,1,0,1,1,1,0,0,0,1,4,1,0,1,0,0,0,1,1,0,0,0,0,0,0,7.0,10.0,10.0
2002,63,71,0,0,58,0,0,0,1,1,5,0,0,0,0,0,0,0,2,0,3,2,2,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,3,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0.25,1.5419999999999998,1.0190000000000001
1998,0,0,0,0,15,0,0,0,0,1,10,0,0,0,1,0,0,0,2,0,1,1,0,0,1,0,2,3,0,0,0,0,1,1,0,0,0,1,1,0,1,1,0,1,0,0,1,1,7,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.72,0.74,0.75
1999,0,63,0,0,24,0,0,0,0,0,7,0,0,0,0,37,0,0,2,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.209,18.992,20.442
1989,0,0,0,3,16,0,0,0,0,1,10,0,1,10,0,0,0,1,1,1,3,1,0,0,1,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,1,1,5,1,1,0,1,1,1,1,0,1,0,0,0,0,0,39.711,38.298,44.501999999999995
2009,40,32,0,0,27,0,0,0,0,1,7,0,0,0,2,0,0,0,2,0,2,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.0,1.449,1.449
1995,0,30,0,0,52,0,0,0,0,0,7,0,0,0,2,0,0,0,2,0,3,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2.2,2.3,2.4
2008,7,0,0,44,16,1,4,0,0,0,10,1,0,0,0,0,1,1,2,0,2,1,0,0,1,0,2,4,0,1,0,1,1,1,0,0,0,1,0,1,0,1,1,0,0,9,0,1,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2.85,3.42,2.52
2008,32,0,0,42,55,0,2,0,0,0,4,0,0,23,1,0,0,1,1,0,2,1,0,0,1,1,0,4,0,1,0,0,1,1,1,1,0,1,1,0,1,0,1,1,0,14,0,1,6,0,0,0,1,1,1,0,1,0,1,0,0,0,0,1.0,1.0,1.0
1993,0,0,0,0,11,0,0,0,0,1,11,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,10.13,11.4,11.57
1999,0,0,0,0,55,0,0,0,0,0,4,0,0,8,0,0,0,1,1,1,3,1,0,0,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,6,0,0,0,0,0,0,0,1,0,0,0,1,0,1,15.44,38.63,49.77
2005,0,21,0,0,23,0,0,0,0,0,2,0,0,0,2,0,0,0,2,0,3,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.97,5.6,5.6
1991,0,0,1,17,11,1,0,1,0,1,11,1,0,0,1,0,0,1,0,0,1,2,1,0,0,0,2,4,1,0,0,0,1,1,1,0,0,1,0,0,1,1,0,0,1,0,0,1,5,0,0,0,1,1,1,1,1,1,1,0,1,1,1,40.47,42.5,44.75
2007,79,0,0,52,10,0,0,0,0,0,11,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,1,1,1,1,0,0,1,3,1,0,0,0,0,1,1,0,1,1,1,0,1,0,5.0,5.0,4.37
2001,20,0,0,24,8,0,40,0,0,1,10,0,1,0,0,0,0,0,1,0,2,1,0,0,1,0,0,3,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,10,0,1,6,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0.6,0.493,0.4
2010,18,112,1,0,47,0,0,0,1,1,5,0,0,0,0,0,0,0,2,0,2,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,8.968
1991,0,36,0,0,57,0,0,0,0,1,5,0,0,0,2,5,0,0,2,0,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6.8,6.8,7.8
2008,38,0,1,22,55,0,32,0,0,1,4,0,0,0,1,0,0,0,2,0,3,2,0,0,1,0,2,3,1,0,0,0,1,1,1,0,0,0,1,0,1,1,1,1,0,0,1,2,3,1,0,0,0,0,0,1,1,0,0,0,0,0,0,4.74,8.943999999999999,0.0
1914,3,0,0,1,20,0,28,0,0,1,1,0,0,0,0,0,0,0,2,0,3,1,0,0,1,0,2,3,1,1,0,0,0,0,0,0,1,0,1,1,0,1,1,1,0,0,0,1,4,0,0,0,0,0,0,1,1,0,0,0,0,1,0,26.366999999999997,26.316,24.275
2002,0,0,0,73,40,0,0,0,0,0,4,0,0,0,0,0,0,0,2,0,3,2,1,0,1,0,0,4,1,0,0,0,0,1,1,0,0,0,0,1,1,1,1,0,1,0,1,1,6,0,0,1,0,1,1,1,0,1,1,1,0,0,0,179.0,179.0,180.5
1993,0,97,0,0,57,0,0,0,0,1,5,0,0,3,2,0,0,0,2,0,2,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.37,0.37,0.37
2004,36,0,0,53,23,0,0,0,0,0,2,0,0,27,0,0,0,0,1,0,2,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,6,1,1,0,0,1,1,1,0,0,1,0,0,0,0,0.18899999999999997,0.6,0.6
2005,0,0,0,26,19,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,3,2,0,0,0,0,0,3,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2.4530000000000003,10.671,14.644
2006,0,117,0,0,37,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,1.5,1.5
1997,0,69,1,0,20,0,0,0,0,1,1,0,0,0,2,0,0,0,2,0,3,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,1,1,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,1,0,1,5.8,6.327000000000001,9.327
2002,37,0,0,56,23,0,0,1,0,1,2,1,1,20,0,0,1,0,2,0,3,1,0,0,1,1,2,1,1,1,1,1,1,0,1,0,0,1,0,1,1,0,1,1,1,0,0,1,4,0,0,1,0,1,1,1,0,0,1,0,0,0,0,9.55,9.7,9.7
1999,0,0,0,13,11,0,0,0,0,1,11,0,0,0,0,0,0,0,2,1,1,1,0,0,1,0,0,4,0,0,0,0,1,0,0,1,1,0,0,1,1,0,1,1,0,0,0,1,4,0,1,0,0,1,1,1,1,0,1,0,1,0,1,54.6,58.84,55.97
1976,0,44,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,2,0,2,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.506,0.528,0.447
1972,19,0,0,0,55,0,15,0,0,0,4,0,0,0,0,0,0,0,0,0,3,1,0,0,1,0,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,1,0,1,1,7,0,1,5,1,1,0,0,1,1,1,1,0,0,0,0,0,0,13.9,3.5,3.65
1952,22,0,0,41,11,0,16,0,0,1,11,0,0,0,0,0,1,1,2,0,1,1,0,0,1,0,2,3,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,23,1,1,5,0,0,0,1,0,1,0,1,0,0,0,1,0,1,96.02,162.43,136.13
1984,85,98,0,0,57,0,0,0,0,0,5,0,0,0,2,0,0,0,2,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.517,0.531,0.547
2009,0,121,0,0,20,0,0,0,0,1,1,0,0,0,0,2,0,0,0,0,3,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.75,0.875
1986,0,132,0,0,46,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0.316,0.39399999999999996
1990,0,59,0,0,20,0,0,0,0,1,1,0,0,0,0,0,0,0,2,0,3,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.17,0.0,9.26
1993,84,128,1,0,31,0,0,0,0,1,7,0,0,0,2,35,0,0,2,0,2,2,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1.287,2.18,2.977
1991,0,0,0,33,58,1,38,0,0,1,5,0,0,0,0,0,0,1,2,1,3,1,0,0,1,0,2,3,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1.67,1.7630000000000001,2.449
0,47,29,0,0,52,0,0,0,0,0,7,0,0,0,0,26,0,0,2,0,2,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,1,21.54,21.48,24.81
2005,53,4,0,0,60,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,3,2,2,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17,0.272,0.55
1999,0,10,0,0,0,1,0,0,0,0,3,0,0,0,0,9,0,0,2,0,3,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,1.6,1.6
2001,66,28,0,0,31,0,0,0,0,1,7,0,0,0,0,39,0,0,2,0,2,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3.029,6.725,5.78
2010,0,0,0,12,16,0,0,0,0,0,10,0,0,0,0,0,0,0,1,0,2,1,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,0,0,1,6,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0.0,0.0,0.387
1997,0,0,0,0,62,0,0,1,0,1,10,0,0,0,0,0,0,1,2,0,2,1,0,0,1,0,2,2,0,0,0,0,1,0,0,1,1,0,0,1,1,0,1,1,0,0,1,1,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.237,0.36200000000000004,0.595
2008,0,131,0,0,30,0,0,0,0,0,7,0,0,0,0,0,0,0,2,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.568,0.763,0.568
1986,0,130,0,0,7,0,0,0,0,0,10,0,0,0,0,0,0,0,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.1,1.3
1999,0,0,0,6,13,0,0,1,0,1,11,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,2,1,1,0,1,0,1,0,0,0,0,1,1,1,0,1,1,1,1,0,1,1,4,1,0,1,0,1,1,1,1,1,1,1,0,1,0,1.63,2.74,2.02
2007,82,81,0,0,2,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1,1.1,1.1
2002,0,0,0,0,12,0,0,0,0,1,11,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,2,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,6,1,0,0,0,0,0,1,0,0,1,0,0,0,0,3.97,5.79,5.41
2005,51,5,0,0,0,0,0,2,0,0,3,0,0,0,2,6,0,0,0,0,3,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,1,19.0,33.0,47.0
2003,0,0,0,0,14,0,0,0,0,0,11,0,0,0,0,0,0,0,2,1,1,1,0,0,1,0,2,3,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,5,0,0,0,0,0,0,1,0,0,0,0,1,0,1,19.46,26.95,15.07
2006,0,35,0,0,38,0,0,1,1,1,11,0,0,0,0,4,0,0,0,0,2,2,1,1,0,0,2,1,1,0,0,0,1,0,0,0,0,0,1,1,0,1,1,1,1,0,0,1,4,1,1,0,0,1,1,1,1,1,1,1,1,1,1,9.9,0.0,4.85
