Unnamed: 166,Unnamed: 184,Unnamed: 181,Unnamed: 178,R1) Joint Funding of Investment (with Agencies),Unnamed: 172,Unnamed: 169,P) External Funding Allocation,Unnamed: 163,Unnamed: 141,Subagency,Unnamed: 224,W) Measurement Instruments Used,B) Year Established,Unnamed: 237,Unnamed: 153,Unnamed: 239,Unnamed: 92,Unnamed: 55,Unnamed: 21,Agency,Unnamed: 159,Unnamed: 240,Unnamed: 209,Unnamed: 107,R2) Joint Funding of Investment (with Other),Q) Legislation Required to Shift Focus?,Unnamed: 175,Unnamed: 128,F1) Primary Investment Objective,Unnamed: 162,H) Educational Services or Products Produced,Unnamed: 177,Y3) Process or Implementation Evaluation Type,Unnamed: 165,Unnamed: 26,Unnamed: 36,Unnamed: 124,Unnamed: 180,Unnamed: 52,Unnamed: 183,Unnamed: 214,Unnamed: 44,Unnamed: 222,Unnamed: 34,Unnamed: 252,Unnamed: 111,Unnamed: 18,Unnamed: 110,Unnamed: 243,Unnamed: 45,Unnamed: 99,Unnamed: 103,Unnamed: 43,Unnamed: 24,Unnamed: 126,L) Minority Serving Institutions,V) Outcomes Measured,Unnamed: 61,Unnamed: 50,Unnamed: 17,Unnamed: 232,Unnamed: 144,Unnamed: 94,Unnamed: 98,Unnamed: 40,Unnamed: 158, C1) Funding FY2008 , C2) Funding FY2009 , C3) Funding FY2010 
0,0,0,0,0,0,0,0,0,0,40,0,73,2002,0,0,42,0,0,0,4,0,0,0,0,0,3,0,0,6,0,0,0,0,0,0,1,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,179.0,179.0,180.5
0,0,0,0,0,0,0,0,0,97,57,0,0,1993,0,0,0,0,0,3,5,0,0,0,0,0,2,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0.37,0.37,0.37
0,0,0,0,0,0,0,0,0,0,23,36,53,2004,0,14,0,0,0,27,2,1,0,0,0,0,2,0,0,6,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,0.18899999999999997,0.6,0.6
0,0,0,0,0,0,0,0,0,0,19,0,26,2005,0,0,0,0,0,0,4,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,2.4530000000000003,10.671,14.644
0,0,0,0,0,0,0,0,0,117,37,0,0,2006,0,0,0,0,0,0,6,0,0,0,0,0,2,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2.0,1.5,1.5
0,0,0,0,0,0,0,0,0,69,20,0,0,1997,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,3,0,1,0,0,0,0,0,0,0,1,0,0,1,2,0,0,1,0,1,0,0,0,0,0,0,0,2,2,1,2,0,0,0,0,0,1,0,5.8,6.327000000000001,9.327
0,0,0,0,0,0,0,0,0,0,23,37,56,2002,0,9,40,0,2,20,2,0,0,0,0,4,3,4,0,4,0,1,0,1,0,1,0,1,0,0,0,3,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,9.55,9.7,9.7
0,0,0,0,0,0,0,0,0,0,11,0,13,1999,0,0,0,0,0,0,11,0,0,0,0,0,1,0,0,4,0,1,0,0,0,0,0,0,0,0,0,3,1,0,0,0,1,0,1,0,2,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,0,54.6,58.84,55.97
0,0,0,0,0,0,0,0,0,44,0,0,0,1976,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,7,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0.506,0.528,0.447
0,0,0,0,0,0,0,0,0,0,55,19,0,1972,15,3,0,0,0,0,4,7,0,0,0,0,3,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,2,13.9,3.5,3.65
0,0,0,0,0,0,0,0,0,0,11,22,41,1952,16,0,3,0,0,0,11,23,0,0,0,0,1,0,0,5,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,2,96.02,162.43,136.13
0,0,0,0,0,0,0,0,0,98,57,85,0,1984,0,0,0,0,0,0,5,0,0,0,0,0,2,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0.517,0.531,0.547
0,0,0,0,0,0,0,0,0,121,20,0,0,2009,0,0,0,2,0,0,1,0,0,0,0,0,3,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,1,0,0,0,0,0,0,0.0,0.75,0.875
0,0,0,0,0,0,0,0,0,132,46,0,0,1986,0,0,0,0,0,0,6,0,0,0,0,0,2,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0.0,0.316,0.39399999999999996
0,0,0,0,0,0,0,0,0,59,20,0,0,1990,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,0,0,0,0,0,5.17,0.0,9.26
0,0,0,0,0,0,0,0,0,128,31,84,0,1993,0,0,0,35,0,0,7,0,0,0,0,0,2,0,0,5,0,1,0,0,0,0,0,0,0,1,0,0,1,2,0,0,1,0,1,0,0,0,0,0,0,0,1,2,0,0,1,0,0,1,0,0,0,1.287,2.18,2.977
0,0,0,0,0,0,0,0,0,0,58,0,33,1991,38,0,0,0,0,0,5,0,0,0,0,2,3,1,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1.67,1.7630000000000001,2.449
0,0,0,0,0,0,0,0,0,29,52,47,0,0,0,0,0,26,0,0,7,0,0,0,0,0,2,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.54,21.48,24.81
0,0,0,0,0,0,0,0,0,4,60,53,0,2005,0,0,0,0,0,0,8,0,0,0,0,0,3,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2,2,1,0,0,0,0,2,0,0,0,0.17,0.272,0.55
0,0,0,0,0,0,0,0,0,10,0,0,0,1999,0,0,0,9,0,0,3,0,0,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,1.6,1.6
0,0,0,0,0,0,0,0,0,28,31,66,0,2001,0,0,0,39,0,0,7,0,0,0,0,0,2,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,2,0,0,1,0,0,1,0,0,0,3.029,6.725,5.78
0,0,0,0,0,0,0,0,0,0,16,0,12,2010,0,35,0,0,0,0,10,0,0,0,0,0,2,0,0,6,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0.0,0.0,0.387
0,0,0,0,0,0,0,0,0,0,62,0,0,1997,0,0,0,0,0,0,10,0,0,4,0,0,2,0,0,6,0,1,0,0,0,0,1,0,0,0,0,3,1,0,1,0,0,0,0,1,1,0,0,0,0,0,1,1,2,0,0,0,1,0,0,0,0,0.237,0.36200000000000004,0.595
0,0,0,0,0,0,0,0,0,131,30,0,0,2008,0,0,0,0,0,0,7,0,0,0,0,0,2,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0.568,0.763,0.568
0,0,0,0,0,0,0,0,0,130,7,0,0,1986,0,0,0,0,0,0,10,0,0,0,0,0,2,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1.0,1.1,1.3
0,0,0,0,0,0,0,0,0,0,13,0,6,1999,0,0,46,0,0,0,11,0,0,5,0,0,1,0,0,4,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,2,0,0,0,1,0,1,1,2,1,1,0,1,0,0,0,0,1.63,2.74,2.02
0,0,0,0,0,0,0,0,0,81,2,82,0,2007,0,0,0,0,0,0,10,0,0,0,0,0,2,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1.1,1.1,1.1
0,0,0,0,0,0,0,0,0,0,12,0,0,2002,0,0,0,0,0,0,11,0,0,0,0,0,1,0,0,6,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,2,0,0,1,0,0,1,0,3.97,5.79,5.41
0,0,0,0,0,0,0,0,0,5,0,51,0,2005,0,0,0,6,13,0,3,0,0,0,0,0,3,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,19.0,33.0,47.0
0,0,0,0,0,0,0,0,0,0,14,0,0,2003,0,0,0,0,0,0,11,0,0,0,0,0,1,0,0,5,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,1,0,1,1,2,0,0,0,1,0,0,1,0,19.46,26.95,15.07
0,0,0,0,0,0,0,0,0,35,38,0,0,2006,0,0,0,4,0,0,11,0,0,0,7,0,2,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,1,1,0,0,0,1,1,2,2,1,0,1,1,1,0,0,9.9,0.0,4.85
0,0,0,0,0,0,0,0,0,123,31,72,0,2001,0,0,0,0,0,0,7,0,0,0,0,0,2,0,0,5,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,2,1,2,1,0,0,1,0,0,0,16.442999999999998,22.335,21.412
0,0,0,0,0,0,0,0,0,73,20,0,0,2005,0,0,0,0,0,0,1,0,0,0,12,0,3,0,0,5,0,1,0,0,0,0,0,0,0,1,0,0,1,2,0,0,1,0,1,0,1,0,0,0,0,0,1,2,1,2,1,0,0,1,0,1,0,0.7090000000000001,0.7609999999999999,0.857
0,0,0,0,0,0,0,0,0,116,24,0,0,2005,0,0,0,29,0,0,7,0,0,0,0,0,2,0,0,7,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0.405,0.425,0.445
0,0,0,0,0,0,0,0,0,0,62,0,17,2008,0,0,23,0,0,0,10,0,0,0,0,0,2,0,0,4,0,0,0,1,0,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.581,1.209,1.31
0,0,0,0,0,0,0,0,0,0,11,0,0,2007,0,0,0,0,0,0,11,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,2,0,1,0,1,0,0,0,0,41.66,42.6,45.67
0,0,0,0,0,0,0,0,0,0,23,0,0,2008,0,0,0,0,0,0,2,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,2,0,0,0,1,1,0,1,0,1.245,2.53,3.07
0,0,0,0,0,0,0,0,0,0,10,12,0,2006,44,0,0,0,30,0,11,0,0,0,0,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,1,0,0,0,1,0,2,0,0,0,1,2,1,1,0,14.0,14.0,14.0
0,0,0,0,0,0,0,0,0,0,9,56,0,2008,0,0,0,0,0,0,11,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,2,0,0,0,1,1,0,0,0,5.09,4.68,9.0
0,0,0,0,0,0,0,0,0,0,0,0,64,2007,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,2,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0.45,0.75,0.9
0,0,0,0,0,0,0,0,0,133,56,0,0,1991,0,10,0,0,26,0,7,24,0,0,0,0,2,0,0,2,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,2,0,0,0,0,0,0,0,2,2.096,2.1069999999999998,2.27
0,0,0,0,0,0,0,0,0,103,23,54,0,2000,0,0,0,0,0,28,2,0,0,0,0,0,3,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,2,0,1,2,1,0,0,1,0,1,0,13.92,14.984000000000002,14.309000000000001
0,0,0,0,0,0,0,0,0,37,58,62,0,2004,0,0,0,0,0,0,5,0,0,0,0,0,3,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,1,1.849,3.7680000000000002,3.722
0,0,0,0,0,0,0,0,0,31,35,86,0,1972,0,0,0,38,0,0,7,0,0,0,0,0,3,0,0,5,0,1,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,1,0,10.331,14.661,10.144
0,0,0,0,0,0,0,0,0,90,55,0,19,1988,3,0,26,0,0,0,4,0,5,0,0,0,3,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,30.0,31.0,31.0
0,0,0,0,0,0,0,0,0,54,16,30,0,1992,0,0,0,0,0,29,10,0,0,0,0,0,2,0,0,5,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,2,0,1,0,1,0,0,1,0,1,0,13.93,14.571,14.062000000000001
0,0,0,0,0,0,0,0,0,107,29,0,0,2008,0,0,0,19,0,19,7,0,0,0,0,0,1,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0.7,0.924,0.75
0,0,0,0,0,0,0,0,0,1,20,0,0,1986,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,2.8,2.9,2.9
0,0,0,0,0,0,0,0,0,0,23,0,0,2008,0,0,0,0,0,0,2,0,0,16,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,1,0,0,0,0,1,0,1.2590000000000001,1.26,1.649
0,0,0,0,0,0,0,0,0,9,16,0,0,1980,0,0,0,0,0,0,10,0,0,0,0,0,2,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5.2,4.3,4.4
0,0,0,0,0,0,0,0,0,84,4,0,0,2008,0,18,0,0,0,0,10,2,0,0,0,0,3,0,0,2,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,2,11.6,13.0,3.7
0,0,0,0,0,0,0,0,0,0,8,43,25,2003,10,0,0,0,0,0,10,0,0,0,0,0,2,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,1.4,1.3019999999999998,1.0
0,0,0,0,0,0,0,0,0,101,11,0,14,1983,0,0,8,32,20,0,11,11,6,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,2,64.45,65.72,65.85
0,0,0,0,0,0,0,0,0,0,62,0,34,2000,0,0,0,0,0,0,10,0,0,0,0,0,2,0,5,4,0,1,0,0,0,1,0,0,0,0,0,3,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1,0,2,0,0,1,0,0,0,0,0.42700000000000005,0.35600000000000004,0.303
0,0,0,0,0,0,0,0,0,0,62,6,52,2009,0,0,0,23,5,6,10,9,0,6,0,0,2,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,0.0,0.8240000000000001,0.7340000000000001
0,0,0,0,0,0,0,0,0,87,16,0,0,1997,0,0,0,0,0,0,10,0,0,0,0,0,2,0,0,5,0,1,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,1,1,0,0,0,0,2,0,1,0,1,0,0,0,0,1,0,1.624,1.6780000000000002,1.585
0,0,0,0,0,0,0,0,0,2,62,0,52,2003,13,0,0,0,0,0,10,0,0,0,0,0,2,0,2,4,0,1,0,1,0,1,0,0,0,0,0,3,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,2,0,0,1,0,0,0,0,1.2,1.0,1.3
0,0,0,0,0,0,0,0,0,125,52,55,0,0,0,0,0,31,0,0,7,0,0,0,0,0,2,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.135,2.135,2.24
0,0,0,0,0,0,0,0,0,74,58,64,0,1999,0,0,0,0,0,0,5,0,0,0,0,0,3,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0.319,0.292,0.685
0,0,0,0,0,0,0,0,0,76,20,0,0,1983,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,16.577,17.28,19.0
0,0,0,0,0,0,0,0,0,0,0,0,61,2010,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,5,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0.0,0.0,1.1159999999999999
