,Unnamed: 166,Unnamed: 184,Unnamed: 181,Unnamed: 178,R1) Joint Funding of Investment (with Agencies),Unnamed: 172,Unnamed: 169,P) External Funding Allocation,Unnamed: 163,Unnamed: 141,Subagency,Unnamed: 224,W) Measurement Instruments Used,B) Year Established,Unnamed: 237,Unnamed: 153,Unnamed: 239,Unnamed: 92,Unnamed: 55,Unnamed: 21,Agency,Unnamed: 159,Unnamed: 240,Unnamed: 209,Unnamed: 107,R2) Joint Funding of Investment (with Other),Q) Legislation Required to Shift Focus?,Unnamed: 175,Unnamed: 128,F1) Primary Investment Objective,Unnamed: 162,H) Educational Services or Products Produced,Unnamed: 177,Y3) Process or Implementation Evaluation Type,Unnamed: 165,Unnamed: 26,Unnamed: 36,Unnamed: 124,Unnamed: 180,Unnamed: 52,Unnamed: 183,Unnamed: 214,Unnamed: 44,Unnamed: 222,Unnamed: 34,Unnamed: 252,Unnamed: 111,Unnamed: 18,Unnamed: 110,Unnamed: 243,Unnamed: 45,Unnamed: 99,Unnamed: 103,Unnamed: 43,Unnamed: 24,Unnamed: 126,L) Minority Serving Institutions,V) Outcomes Measured,Unnamed: 61,Unnamed: 50,Unnamed: 17,Unnamed: 232,Unnamed: 144,Unnamed: 94,Unnamed: 98,Unnamed: 40,Unnamed: 158, C1) Funding FY2008 , C2) Funding FY2009 , C3) Funding FY2010 
0,0,0,0,0,0,0,0,0,0,0,13,5,8,2002.0,33,0,5,18,32,9,11,0,2,18,0,0,1,0,0,3,0,1,0,0,0,0,1,0,0,2,0,0,1,0,0,0,0,0,0,0,2,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,5.24,7.19,5.7
1,0,0,0,0,0,0,0,0,0,0,10,12,0,2006.0,44,0,0,0,30,0,11,0,0,0,0,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,1,0,0,0,1,0,2,0,0,0,1,2,1,1,0,14,14,14
2,0,0,0,0,0,0,0,0,0,0,10,79,52,2007.0,0,0,0,0,0,0,11,0,0,0,0,0,1,0,0,3,0,1,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,0,0,5,5,4.37
3,0,0,0,0,0,0,0,0,0,0,13,0,46,2002.0,11,0,29,0,0,0,11,0,1,0,0,0,1,0,0,2,4,0,0,1,4,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,2,1,1,0,1,1,0,1,0,4.57,11.79,4.18
4,0,0,0,0,0,0,0,0,0,0,13,0,6,1999.0,0,0,46,0,0,0,11,0,0,5,0,0,1,0,0,4,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,2,0,0,0,1,0,1,1,2,1,1,0,1,0,0,0,0,1.63,2.74,2.02
5,0,0,0,0,0,0,0,0,0,0,13,0,5,2006.0,0,0,45,0,4,0,11,0,0,0,0,0,1,0,0,6,4,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,3,3,2.98
6,4,0,0,0,0,0,0,0,9,0,13,0,5,1995.0,0,0,45,15,0,0,11,0,0,8,0,0,1,0,0,2,4,1,0,0,4,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,1,0,0,1,0,0,0,0,1.1,1.12,1.1
7,0,0,0,0,0,0,0,0,0,0,11,22,41,1952.0,16,0,3,0,0,0,11,23,0,0,0,0,1,0,0,5,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,2,96.02,162.43,136.13
8,0,0,0,0,0,0,0,0,0,0,11,0,45,1997.0,0,0,16,0,23,0,11,0,23,7,0,0,1,0,0,5,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,2,1,0,1,0,0,0,1,0,1,0,0,1,0,64.76,77.99,69.7
9,0,0,0,0,0,0,0,0,0,0,11,0,13,1999.0,0,0,0,0,0,0,11,0,0,0,0,0,1,0,0,4,0,1,0,0,0,0,0,0,0,0,0,3,1,0,0,0,1,0,1,0,2,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,0,54.6,58.84,55.97
10,0,0,0,0,0,0,0,0,0,0,51,0,0,2004.0,0,0,0,0,0,0,11,0,0,12,0,0,1,0,0,5,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1.75,1.52,1.74
11,0,0,0,0,0,0,0,0,0,0,9,56,0,2008.0,0,0,0,0,0,0,11,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,2,0,0,0,1,1,0,0,0,5.09,4.68,9
12,0,0,0,0,0,0,0,0,0,0,11,25,11,1993.0,22,20,17,10,22,14,11,0,11,0,0,0,1,0,0,5,0,1,0,1,0,1,0,0,0,0,0,3,1,0,0,0,1,1,1,0,1,0,0,1,0,0,1,0,2,0,1,0,1,0,0,0,0,51.46,51.85,64.51
13,0,0,0,0,0,0,0,0,0,0,11,34,0,2010.0,6,0,0,0,0,0,11,0,0,0,0,0,1,0,0,4,0,1,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,2,2,1,0,1,0,0,0,0,37.28,40.86,41.6
14,0,0,0,0,0,0,0,0,1,34,11,0,5,2009.0,0,0,45,0,0,0,11,0,0,13,0,0,1,0,0,4,4,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,2,2,1,0,1,0,0,0,0, -   ,9.95,10.24
15,0,0,0,0,0,0,0,0,0,0,11,0,0,1983.0,0,0,0,0,0,0,11,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,1,1,1,1,0,1,0,0,0,0,0,1,1,2,0,1,0,1,1,0,0,0,5.57,5.15,5.18
16,0,0,0,0,0,0,0,0,0,39,11,44,0,2001.0,0,0,0,0,0,0,11,0,0,0,0,0,1,0,0,7,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,0,11.37,14.88,14.87
17,0,0,0,0,0,0,0,0,0,0,11,39,70,2002.0,35,0,41,0,1,1,11,0,26,14,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,3,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,2,2,1,0,1,0,0,0,0,47.87,85.99,57.93
18,0,0,0,0,0,0,0,0,11,0,11,59,20,1987.0,39,0,0,0,0,21,11,0,0,0,0,0,1,0,0,7,2,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,2,0,0,0,1,0,0,0,0,62.67,100.47,80.99
19,0,0,0,0,0,0,0,0,0,0,11,57,50,2002.0,30,0,11,0,35,0,11,0,15,0,0,0,1,0,0,6,0,1,0,1,0,0,1,0,0,0,0,3,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,2,2,0,1,1,0,0,1,0,55.05,115,54.93
20,0,0,0,0,0,0,0,0,0,0,11,0,55,2002.0,0,0,33,0,0,0,11,0,24,0,0,0,1,0,0,5,0,1,0,1,0,0,1,0,0,1,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,2,2,1,0,1,0,0,1,0,29.48,29.09,31.64
21,0,0,0,0,0,0,0,0,0,0,54,0,0,2006.0,17,0,0,33,0,18,11,0,0,0,0,0,1,0,0,2,4,1,0,0,0,0,1,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,2,1,0,1,0,0,0,0,2.29,2.42,1.38
22,0,0,0,0,0,0,0,0,0,0,51,67,0,2004.0,0,0,0,0,0,7,11,0,0,0,0,0,1,0,0,5,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,2,2,0,0,1,0,0,0,0,2.71,4.22,3.43
23,0,0,0,0,0,0,0,0,0,0,14,0,0,2003.0,0,0,0,0,0,0,11,0,0,0,0,0,1,0,0,5,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,1,0,1,1,2,0,0,0,1,0,0,1,0,19.46,26.95,15.07
24,0,0,0,0,0,0,0,0,0,0,14,0,0,2004.0,0,0,0,0,0,0,11,0,0,0,0,0,1,0,0,5,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,2,0,0,0,1,0,0,1,0,2.32,2.71,2.7
25,0,0,0,0,0,0,0,0,0,0,11,0,0,2008.0,21,23,0,0,0,0,11,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,1,0,1,0,0,0,0,99.25,108.41,118.38
26,0,0,0,0,0,0,0,0,0,0,11,0,0,2007.0,0,0,0,0,0,0,11,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,2,0,1,0,1,0,0,0,0,41.66,42.6,45.67
27,0,0,0,0,0,0,0,0,0,101,11,0,14,1983.0,0,0,8,32,20,0,11,11,6,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,2,64.45,65.72,65.85
28,0,0,0,0,0,0,0,0,0,0,12,0,0,2003.0,0,0,0,0,0,0,11,0,0,0,0,0,1,0,0,4,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,0,0,1,0,0,0,0,1.08,2,1.83
29,0,0,0,0,0,0,0,0,0,0,12,0,0,2002.0,0,0,0,0,0,0,11,0,0,0,0,0,1,0,0,6,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,2,0,0,1,0,0,1,0,3.97,5.79,5.41
30,0,0,0,0,0,0,0,0,0,0,12,69,7,,0,0,0,0,0,0,11,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,11.5,22.9,13.74
31,0,0,0,0,0,0,0,0,0,0,11,0,50,1998.0,12,27,35,25,0,0,11,0,0,0,0,0,1,0,0,7,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,2,1,0,0,15.85,17.18,16.73
32,0,0,0,0,0,0,0,0,0,0,11,0,71,2001.0,0,0,39,0,0,0,11,0,0,0,0,0,1,0,0,3,0,1,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0,2,0,0,0,0,1,1,0,1,1,0,12.8,13.39,13.35
33,0,0,0,0,0,0,0,0,0,0,11,0,0,1998.0,0,0,0,0,0,0,11,0,0,0,0,0,1,0,0,3,0,1,0,0,0,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,2,1,2,0,0,0,1,0,0,1,0,29.74,31.13,32.06
34,0,0,0,0,0,0,0,0,6,0,11,0,17,1991.0,0,0,13,0,0,0,11,0,0,0,0,0,1,0,0,5,1,0,0,1,0,0,0,0,0,1,0,1,1,1,1,0,1,0,1,0,1,0,0,1,0,0,1,0,2,0,1,0,1,1,0,1,0,40.47,42.5,44.75
35,0,0,0,0,0,0,0,0,0,0,11,0,2,1994.0,0,0,0,0,0,0,11,0,0,0,0,0,1,0,0,5,0,1,0,0,0,0,1,0,0,1,0,3,1,1,0,1,0,0,0,0,1,0,1,0,1,0,1,0,2,0,1,0,1,0,0,1,0,5.93,6.88,6.92
36,0,0,0,0,0,0,0,0,0,0,62,0,57,1997.0,0,0,34,0,0,0,10,0,25,0,0,0,1,0,0,4,0,1,0,1,0,1,0,0,0,0,0,3,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,1.552,1.7,1.648
37,0,0,0,0,0,0,0,0,0,0,62,0,17,2008.0,0,0,23,0,0,0,10,0,0,0,0,0,2,0,0,4,0,0,0,1,0,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.581,1.209,1.31
38,0,0,0,0,0,0,0,0,0,136,62,87,59,2002.0,0,0,31,0,0,0,10,0,0,0,0,3,2,0,0,6,6,0,3,1,2,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0.144,0.539,0.3
39,0,0,0,0,0,0,0,0,0,78,16,0,38,2008.0,34,5,0,0,18,11,10,4,0,1,0,0,3,0,0,2,0,1,0,1,0,1,0,0,0,0,0,3,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,2,0,0,0,0,0,0,2,7.8,7,7
40,0,0,0,0,0,0,0,0,0,86,16,1,37,2010.0,1,21,0,0,16,0,10,17,0,9,0,0,2,0,0,3,0,0,0,1,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,2,2,0,0,0,0,0,0,2, -   , -   ,2
41,0,0,0,0,0,0,0,0,0,82,2,0,0,2007.0,0,0,0,0,0,0,10,0,0,0,0,0,2,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1.8,1.8,1.8
42,0,0,0,0,0,0,0,0,0,81,2,82,0,2007.0,0,0,0,0,0,0,10,0,0,0,0,0,2,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1.1,1.1,1.1
43,0,0,0,0,0,0,0,0,0,84,4,0,0,2008.0,0,18,0,0,0,0,10,2,0,0,0,0,3,0,0,2,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,2,11.6,13,3.7
44,0,0,0,0,0,0,0,0,0,0,62,0,50,1995.0,36,32,0,0,0,0,10,0,0,0,0,0,2,0,0,4,0,0,0,1,0,1,0,0,0,0,0,3,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,2,0,1,0,0,0,0,0,0,1.42,1.347,1.25
45,0,0,0,0,0,0,0,0,0,85,16,28,0,2006.0,0,0,0,0,0,0,10,0,0,0,11,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,2,0,1,0,0,0,0,1,0,1,0,2,1.961,2.461
46,0,0,0,0,0,0,0,0,0,13,16,0,0,2001.0,0,0,0,0,0,0,10,0,0,0,0,0,2,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,2.564,2.525,2.625
47,0,0,0,0,0,0,0,0,0,12,16,71,0,2001.0,0,0,0,0,0,0,10,0,0,0,0,0,2,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3.995,3.48,2.975
48,0,0,0,0,0,0,0,0,0,114,15,0,29,2004.0,49,0,27,0,0,0,10,0,12,0,0,0,2,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,2,1,0,0,1,0,0,0,0.3,0.3,0.3
49,0,0,0,0,0,0,0,0,0,0,6,0,39,2003.0,0,0,7,0,0,0,10,6,4,0,0,0,2,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,2,1.203,3.113,2.988
50,0,0,0,0,0,0,0,0,0,0,62,0,0,1997.0,0,0,0,0,0,0,10,0,0,4,0,0,2,0,0,6,0,1,0,0,0,0,1,0,0,0,0,3,1,0,1,0,0,0,0,1,1,0,0,0,0,0,1,1,2,0,0,0,1,0,0,0,0,0.237,0.362,0.595
51,0,0,0,0,0,0,0,0,0,0,3,0,28,1993.0,41,0,19,0,0,0,10,13,0,0,0,11,2,5,0,4,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,2,2.505,1.913,3.088
52,0,0,0,0,0,0,0,0,0,0,62,13,17,2009.0,14,33,0,21,7,6,10,0,0,0,0,0,2,0,0,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,,0.993,0.996
53,0,1,1,2,0,0,0,0,0,0,16,0,3,1989.0,0,0,10,0,0,10,10,0,0,0,0,1,3,3,0,5,0,0,6,0,0,0,1,0,3,0,2,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,39.711,38.298,44.502
54,0,0,0,0,0,0,0,0,0,110,15,75,0,2007.0,0,0,0,0,0,0,10,0,0,0,0,0,2,0,0,7,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0.287,0.365,0.41
55,0,0,0,0,0,0,0,0,0,52,61,0,0,1995.0,0,0,0,0,0,0,10,0,0,0,0,0,2,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,,0.355,0.355
56,0,0,0,0,0,0,0,0,0,0,3,0,17,2010.0,0,0,39,0,0,0,10,20,22,0,0,0,1,0,0,4,0,0,0,1,0,1,0,0,0,0,0,3,1,0,1,0,1,1,1,1,1,0,0,1,0,0,1,0,0,2,1,0,1,1,0,0,2,,,10
57,0,0,0,0,0,0,0,0,0,0,62,0,66,,0,34,0,0,0,0,10,0,0,0,0,0,1,0,0,6,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,1,0,0,1,0,1,0,0,0,0,0.229,0.575,0.495
58,0,0,0,0,0,0,0,0,0,46,15,0,0,2006.0,0,0,0,0,12,0,10,0,0,0,0,0,2,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1.358,1.547,1.032
59,0,0,0,0,0,0,0,0,0,0,62,48,0,2009.0,0,0,0,0,0,0,10,0,0,0,0,0,2,0,0,2,0,0,0,0,0,1,0,0,0,0,0,3,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,,0.453,0.3
60,0,0,0,0,0,0,0,0,0,0,16,0,18,2006.0,31,0,0,0,0,0,10,5,0,0,0,0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,2,0,0,1,0,0,0,2,1.282,0.84,0.706
61,0,0,0,0,0,0,0,0,0,0,8,20,24,2001.0,40,0,14,0,0,0,10,10,0,0,0,0,2,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,0.6,0.493,0.4
62,0,0,0,0,0,0,0,0,0,0,8,43,25,2003.0,10,0,0,0,0,0,10,0,0,0,0,0,2,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,1.4,1.302,1
63,0,0,0,0,0,0,0,0,0,0,15,0,0,1998.0,0,11,0,0,0,0,10,0,0,0,0,0,1,0,0,7,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,1,1,0,0,0,1,0,1,0,2,0,1,0,1,0,0,1,0,0.72,0.74,0.75
64,0,0,0,0,0,0,0,0,0,0,62,23,0,2002.0,0,12,0,0,0,0,10,0,0,0,0,0,2,0,0,4,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0.299,0.269,0.362
65,0,0,0,0,0,0,0,0,0,0,62,52,0,2006.0,37,0,0,0,0,0,10,0,0,0,0,0,1,0,0,4,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,2,0,0,0,1,0,0,0,0,0.35,0.35,0.345
66,0,0,0,0,0,0,0,0,0,0,62,0,34,2000.0,0,0,0,0,0,0,10,0,0,0,0,0,2,0,5,4,0,1,0,0,0,1,0,0,0,0,0,3,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1,0,2,0,0,1,0,0,0,0,0.427,0.356,0.303
67,0,0,0,0,0,0,0,0,0,0,62,0,0,2008.0,0,0,0,0,0,0,10,0,0,0,0,0,2,0,0,2,0,1,0,0,0,1,0,0,0,0,0,3,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,1,0,0.196,0.309,0.406
68,0,0,0,0,0,0,0,0,0,54,16,30,0,1992.0,0,0,0,0,0,29,10,0,0,0,0,0,2,0,0,5,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,2,0,1,0,1,0,0,1,0,1,0,13.93,14.571,14.062
69,0,0,0,0,0,0,0,0,0,0,62,0,52,2009.0,0,0,41,0,0,0,10,0,0,0,0,0,2,0,0,4,0,0,0,0,0,1,0,0,0,0,0,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,,0.376,0.372
70,0,0,0,0,0,0,0,0,0,0,62,6,52,2009.0,0,0,0,23,5,6,10,9,0,6,0,0,2,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,,0.824,0.734
71,0,0,0,0,0,0,0,0,0,9,16,0,0,1980.0,0,0,0,0,0,0,10,0,0,0,0,0,2,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5.2,4.3,4.4
72,0,0,0,1,0,0,0,0,0,0,6,0,27,2010.0,0,30,0,0,0,0,10,0,0,15,0,9,2,2,0,2,0,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,0.3
73,0,0,0,0,0,0,0,0,0,100,16,0,0,2010.0,0,0,0,0,0,0,10,0,0,0,0,0,2,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,,,0.959
74,0,0,0,0,0,0,0,0,0,0,16,0,35,1999.0,0,0,0,14,0,0,10,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,1,0,1,0,1.2,0.415,0.3
75,0,0,0,0,0,0,0,0,0,83,16,27,47,2008.0,29,13,0,16,25,0,10,19,0,11,0,0,3,0,0,2,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,2,0,1,0,0,0,0,0,2,5.8,7.8,6.5
76,0,0,0,0,0,0,0,0,0,0,16,0,16,1961.0,27,0,9,0,0,0,10,3,7,0,0,0,2,0,0,6,0,1,0,1,0,1,0,0,0,0,0,3,1,0,1,1,0,0,0,1,1,0,0,0,0,0,1,0,2,2,0,0,1,1,0,0,2,4.9,5.5,2.5
77,0,0,0,0,0,0,0,0,0,0,62,80,52,2002.0,52,0,0,0,0,0,10,0,0,0,0,0,2,0,2,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.986,0.772,0.806
78,0,0,0,0,0,0,0,0,0,2,62,0,52,2003.0,13,0,0,0,0,0,10,0,0,0,0,0,2,0,2,4,0,1,0,1,0,1,0,0,0,0,0,3,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,2,0,0,1,0,0,0,0,1.2,1,1.3
